2017-07-06 16:05:57.065764,AWE2067,214.6334,0.08128,2017-07-06T20:05:20.893Z0:0,10976.153,37.9536,-78.4046
2017-07-06 16:18:32.901424,AWE2067,193.2858,0.27432,2017-07-06T20:17:28.472Z0:0,8532.571,36.7898,-79.3522
2017-07-06 16:18:38.059651,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:18:43.227756,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:18:48.404758,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:18:53.552671,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:00.223041,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:05.421784,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:10.578438,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:15.732719,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:20.890957,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:26.057914,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:31.209314,AWE2067,187.6917,-6.96976,2017-07-06T20:18:29.36Z0:0,8473.44,36.7088,-79.4318
2017-07-06 16:19:36.382746,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:19:41.544992,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:19:50.224549,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:19:55.420664,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:00.568113,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:05.733629,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:10.887156,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:16.036161,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:21.194508,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:26.368058,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:31.526542,AWE2067,185.3126,-7.6708,2017-07-06T20:19:19.658Z0:0,7970.52,36.6463,-79.5033
2017-07-06 16:20:38.225040,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:20:43.390126,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:20:48.572931,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:20:53.732020,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:20:58.882411,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:04.035786,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:09.187338,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:14.392080,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:19.562810,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:26.252510,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:31.415686,AWE2067,179.3327,-7.45744,2017-07-06T20:20:20.291Z0:0,7501.128,36.5728,-79.5863
2017-07-06 16:21:36.603305,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:21:41.772999,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:21:46.943011,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:21:52.169848,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:21:57.487718,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:02.645466,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:07.793925,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:14.487664,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:19.651177,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:24.808203,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:29.972974,AWE2067,196.8866,0.23368,2017-07-06T20:21:20.911Z0:0,7311.238,36.4993,-79.6708
2017-07-06 16:22:35.126210,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:22:40.814355,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:22:46.027176,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:22:51.270332,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:22:56.453344,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:03.132273,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:08.287005,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:13.449678,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:18.599900,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:23.754972,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:28.916073,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:36.009176,AWE2067,205.2456,-0.121920004,2017-07-06T20:22:21.565Z0:0,7316.4194,36.4176,-79.7642
2017-07-06 16:23:41.172287,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:23:46.324735,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:23:52.993732,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:23:59.515957,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:04.658956,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:09.814756,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:14.971010,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:20.117960,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:25.270926,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:30.435017,AWE2067,206.2101,-0.28448,2017-07-06T20:23:22.211Z0:0,7315.505,36.3338,-79.8589
2017-07-06 16:24:35.625481,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:24:44.292028,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:24:49.464089,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:24:54.635777,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:24:59.846735,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:05.002839,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:10.169568,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:15.323404,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:20.473306,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:25.638578,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:32.318363,AWE2067,207.1746,-0.060960002,2017-07-06T20:24:23.08Z0:0,7315.2,36.2514,-79.9516
2017-07-06 16:25:37.462815,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:25:42.621776,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:25:47.772833,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:25:52.930340,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:25:58.077844,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:03.237379,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:08.391564,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:13.543447,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:20.218853,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:25.381938,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:30.535233,AWE2067,192.3856,-6.72592,2017-07-06T20:25:23.645Z0:0,7262.165,36.1704,-80.043
2017-07-06 16:26:35.697460,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:26:40.853577,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:26:46.029947,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:26:51.184422,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:26:56.406858,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:01.595809,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:08.266225,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:13.427185,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:18.593383,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:23.747416,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:28.929250,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:34.075035,AWE2067,183.9623,-7.39648,2017-07-06T20:26:24.246Z0:0,6718.0967,36.0949,-80.1288
2017-07-06 16:27:40.619345,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:27:45.803168,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:27:50.950106,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:27:57.633257,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:02.828360,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:07.982042,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:13.128891,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:18.281087,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:23.451967,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:28.616374,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:33.780035,AWE2067,178.3682,-9.89584,2017-07-06T20:27:24.855Z0:0,6160.9224,36.0214,-80.2112
2017-07-06 16:28:40.676488,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:28:47.355484,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:28:52.507712,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:28:57.670864,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:02.832602,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:07.984424,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:13.141237,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:18.300424,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:23.459350,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:28.619718,AWE2067,169.4305,-15.3924,2017-07-06T20:28:25.501Z0:0,5368.747,35.95,-80.2908
2017-07-06 16:29:35.431280,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:29:40.580873,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:29:45.738357,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:29:50.897105,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:29:56.059893,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:01.217814,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:06.440943,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:11.601530,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:16.768646,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:23.442422,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:28.605206,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:33.766167,AWE2067,165.37961,-9.76376,2017-07-06T20:29:26.90Z0:0,4488.485,35.8834,-80.3657
2017-07-06 16:30:40.590101,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:30:45.750759,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:30:50.906626,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:30:56.149553,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:01.314644,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:06.483719,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
