2017-07-06 16:05:57.065764,AWE2067,214.6334,0.08128,2017-07-06T20:05:20.893Z0:0,10976.153,37.9536,-78.4046
2017-07-06 16:31:13.148269,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:18.296804,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:23.452878,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:28.622768,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:33.787499,AWE2067,151.3622,-8.24992,2017-07-06T20:30:26.691Z0:0,4023.0552,35.8202,-80.4343
2017-07-06 16:31:40.556947,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:31:45.715123,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:31:50.869216,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:31:56.032526,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:02.869424,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:08.022762,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:13.229390,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:18.375151,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:23.531028,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:28.683705,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:33.843006,AWE2067,149.8833,-7.91464,2017-07-06T20:31:27.260Z0:0,3542.0808,35.7557,-80.4961
2017-07-06 16:32:39.959216,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:32:45.111438,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:32:51.791279,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:32:56.945121,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:02.099462,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:07.255228,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:12.414002,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:17.562975,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:22.711724,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:29.243208,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:34.393033,AWE2067,151.105,-6.25856,2017-07-06T20:32:27.933Z0:0,3090.3672,35.6788,-80.5312
2017-07-06 16:33:39.588800,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:33:59.356407,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:06.035907,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:11.216115,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:16.367725,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:21.831640,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:26.984017,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:32.169406,AWE2067,133.101,-4.5008802,2017-07-06T20:33:28.595Z0:0,2681.9353,35.6039,-80.5648
2017-07-06 16:34:37.319208,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:34:42.469726,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:34:47.660342,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:34:52.825706,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:34:57.973412,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:03.130381,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:08.281721,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:13.428761,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:18.592527,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:23.741485,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:28.915739,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:34.076086,AWE2067,118.6335,-8.51408,2017-07-06T20:34:19.247Z0:0,2398.4712,35.5524,-80.5923
2017-07-06 16:35:39.227122,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:35:44.381145,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:35:49.533190,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:35:54.688853,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:35:59.851356,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:05.114983,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:10.266384,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:15.429920,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:20.572409,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:25.720741,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:30.880757,AWE2067,115.4828,-6.67512,2017-07-06T20:35:19.845Z0:0,1909.572,35.4941,-80.6245
2017-07-06 16:36:36.110316,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:36:41.257481,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:36:46.403872,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:36:51.594761,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:36:56.742496,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:01.894958,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:07.054205,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:12.204683,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:17.359548,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:22.508602,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:27.668740,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:32.814344,AWE2067,116.2544,0.67056,2017-07-06T20:36:20.443Z0:0,1800.7584,35.4357,-80.6561
2017-07-06 16:37:37.961712,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:37:43.106686,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:37:48.266234,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:37:53.425099,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:37:58.573781,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:03.755049,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:08.907873,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:14.064421,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:19.210706,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:24.358260,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:29.509963,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:34.681760,AWE2067,106.6737,-5.1816,2017-07-06T20:37:21.112Z0:0,1594.104,35.3897,-80.7049
2017-07-06 16:38:39.825820,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:38:44.975269,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:38:50.130008,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:38:55.276454,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:00.601399,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:05.811160,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:10.986681,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:16.136401,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:21.307281,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:26.480798,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:31.735578,AWE2067,97.285904,-4.40944,2017-07-06T20:38:21.732Z0:0,1239.012,35.3513,-80.7591
2017-07-06 16:39:36.884722,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:39:42.033234,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:39:47.236793,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:39:52.398286,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:39:57.542573,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:02.718537,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:07.886712,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:13.075130,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:18.234141,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:23.393378,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:28.560748,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:33.714952,AWE2067,85.8405,-4.35864,2017-07-06T20:39:22.278Z0:0,990.2952,35.3204,-80.801
2017-07-06 16:40:38.873381,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:40:44.024747,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:40:49.177261,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:40:54.314628,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:40:59.459513,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:04.761487,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:09.910983,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:15.771239,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:20.921032,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:26.075232,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:31.226339,AWE2067,82.1111,-4.19608,2017-07-06T20:40:22.895Z0:0,738.2256,35.2895,-80.8443
2017-07-06 16:41:36.383571,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:41:41.530175,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:41:46.678801,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:41:51.826499,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:41:56.971164,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:02.127198,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:07.312909,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:12.467936,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:17.617394,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:22.762086,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:27.918803,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:33.076996,AWE2067,68.093704,-2.62128,2017-07-06T20:41:23.492Z0:0,519.0744,35.2627,-80.8807
2017-07-06 16:42:38.225882,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:42:43.368389,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:42:48.566942,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:42:53.715395,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:42:58.888627,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:04.055489,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:09.220149,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:15.115419,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:20.262511,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:25.422059,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:30.570761,AWE2067,69.444,-4.71424,2017-07-06T20:42:24.50Z0:0,323.088,35.238,-80.915
2017-07-06 16:43:35.716950,AWE2067,6.8801003,-0.26416,2017-07-06T20:43:24.651Z0:0,193.24321,35.2167,-80.9445
2017-07-06 16:43:40.869478,AWE2067,6.8801003,-0.26416,2017-07-06T20:43:24.651Z0:0,193.24321,35.2167,-80.9445
2017-07-06 16:43:46.028612,AWE2067,6.8801003,-0.26416,2017-07-06T20:43:24.651Z0:0,193.24321,35.2167,-80.9445
